"Message",Normal,"          P/Invoke 'GetCurrentProcess' resolved to 'GetCurrentProcess!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' resolved to 'OpenProcessToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'bind' resolved to 'bind!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' resolved to 'send!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'CloseHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' resolved to 'freeaddrinfo!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeAddrInfoExW' resolved to 'FreeAddrInfoExW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolved to 'WSASocketW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolved to 'closesocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' resolved to 'gethostname!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' resolved to 'getsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolved to 'ioctlsocket!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolved to 'setsockopt!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' resolved to 'LsaGetLogonSessionData!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' resolved to 'LsaNtStatusToWinError!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' resolved to 'DuplicateTokenEx!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' resolved to 'CheckTokenMembershipEx!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' resolved to 'LsaFreeReturnBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' resolved to 'accept!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoExW' resolved to 'GetAddrInfoExW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' resolved to 'WSARecv!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASend' resolved to 'WSASend!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolved to 'LocalAlloc!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'GetNameInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolved to 'SetFileCompletionNotificationModes!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 379 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""D:\Visual Studio\source\repos\GarudaHacks\GarudaHacks\GarudaHacks\GarudaHacks.UWP\obj\x86\Release\ilc\intermediate\GarudaHacks.UWP.McgInterop.rsp"""
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasAlphaMode' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasAntialiasing' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasBlend' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasBufferPrecision' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasColorSpace' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasComposite' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasDebugLevel' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasEdgeBehavior' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasImageInterpolation' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasLayerOptions' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasUnits' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasArcSize' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasCapStyle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasDashStyle' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureFill' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureLoop' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasFigureSegmentOptions' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasFilledRegionDetermination' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometryCombine' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometryRelation' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometrySimplification' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasLineJoin' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasStrokeTransformBehavior' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection' is found in more than one assembly."
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Visual Studio/source/repos/GarudaHacks/GarudaHacks/GarudaHacks/GarudaHacks.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions' is found in more than one assembly."
